id,x_0,y_0,sharpness,roundness1,roundness2,npix,sky,peak,flux_0,mag,group_id,x_fit,y_fit,flux_fit,flux_unc,x_0_unc,y_0_unc
102,208.76452250766076,51.845484672396395,0.39828539458653234,-0.4764254689216614,0.25346370963460735,25,0.0,0.15705177187919617,1.2549142837524414,-0.24653515644573126,68,208.61506889866467,52.08987264112637,5.5363658324732645,0.8374643873929244,0.45899889316904674,0.5250293521269102
105,41.700139283230975,54.17106860627683,0.41656932112568634,-0.0931234359741211,-0.010736347123677475,25,0.0,2.9851818084716797,28.89577865600586,-3.6520860047885204,69,41.686037017319755,54.285854155642156,80.2886163001553,0.19271954469365954,0.01785764617415388,0.017699988856592436
106,111.301152481963,54.51769642945961,0.4650023966108979,0.00943220965564251,0.019320172903464924,25,0.0,0.4186488687992096,3.8324832916259766,-1.4587006753715066,70,111.37292438726585,54.510208275456606,11.749882877654683,0.1979366407639893,0.12059313595780798,0.12371516627828029
107,392.74092884049367,55.33179071430298,0.44014475215661086,-0.1461656540632248,0.1964764381812066,25,0.0,0.31758540868759155,2.9399988651275635,-1.1708679069241585,71,392.9726938131958,55.278579636073076,8.769212750624563,0.09249124195628727,0.047550818232283805,0.058964929504616716
109,267.14306349499515,57.16938640571544,0.4049033581573271,0.04602222517132759,0.05993730957447815,25,0.0,0.3075232207775116,3.2293739318847656,-1.2727958381172173,72,267.1163471321436,57.332334481240345,7.5323847132053,0.10022437592070073,0.048794670746447624,0.03603444159461028
111,384.590272550445,61.12099397090021,0.44218936181679613,-0.2534123361110687,-0.1801323695964134,25,0.0,0.4588591456413269,4.615706920623779,-1.6605955625459934,74,384.40734582441115,61.33338213425197,11.797077593633484,0.8634260877204426,0.15031573723766428,0.17792208462268042
113,82.36484402091799,62.8533235807689,0.4153971251523018,-0.1880432367324829,-0.27045924959138723,25,0.0,0.8585405945777893,6.969223976135254,-2.107961055128325,75,81.97050488663928,62.87950252342516,19.84951776256756,0.8242903010891838,0.05094122774118531,0.05647832848523567
115,88.25855508053921,64.24747249729491,0.42261241674936056,-0.09478382021188736,-0.05023796165562013,25,0.0,1.5788192749023438,14.280486106872559,-2.8868574776233547,75,88.12613913282563,64.23674196690648,38.34633898182025,0.8656660946492037,0.008219174508560344,0.006180013614783584
121,90.79052298023223,69.34335524442163,0.4267171067210249,-0.10941766947507858,0.15937293415311773,25,0.0,1.575711965560913,14.167875289916992,-2.8782618135064193,75,91.00499562091272,69.71733028957506,37.87802957015109,0.136949700878147,0.11230348422239889,0.12094631337150322
114,429.2328178941134,62.7612304650755,0.36708528418844194,0.30511021614074707,-0.45198854029987817,25,0.0,0.15107382833957672,1.2260160446166992,-0.2212403843526088,76,429.1464453611842,62.67743094212753,4.4154211299262665,0.07849715110146621,0.067494965468108,0.0637889563826128
116,370.45837218717116,64.50545520542252,0.4296687224059277,-0.023080546408891678,-0.3225129819525528,25,0.0,0.10510440915822983,1.0467846393585205,-0.04964335281515048,77,370.53947024013604,64.68611346033248,3.034254402946862,1.6062697629496592,0.035374091718874616,0.09473489924371158
119,45.58937672194896,68.47100484721078,0.4205794204676806,-0.13585583865642548,0.0035517433843631568,25,0.0,2.0412769317626953,19.508882522583008,-3.225580983817524,78,46.11304710015944,67.79507311304056,37.696067477440195,0.286856429413799,0.0292243502753961,0.03020389561248204
120,58.47380521034034,68.22146926030342,0.4834510964102586,-0.11916635930538177,-0.10133628211508469,25,0.0,0.38857927918434143,2.896817207336426,-1.154802728905382,78,59.256535759486646,68.37271657330334,10.701558305015844,0.23019669796545683,0.07625810014319073,0.07982936151727205
122,53.025389278208515,70.00459691383774,0.4124244965272132,-0.2727753520011902,-0.36139040187654237,25,0.0,0.39171552658081055,2.4415242671966553,-0.9691526131305549,78,53.6039859206595,70.35836383653974,10.485370253288275,0.13910655360770544,0.04174974902092764,0.0367034415829618
125,84.72147923857769,74.96176458407245,0.409718922254291,0.03455379232764244,0.008624462977669656,25,0.0,0.7182297110557556,6.656013011932373,-2.0580354057295445,79,84.88160158884331,75.39923490215624,17.80522134493474,0.23202511373303425,0.08645962783213239,0.08679177009048943
126,70.13055871808575,76.71907571571786,0.4345590121594687,-0.05385158956050873,-0.09447927652584871,25,0.0,0.4942725598812103,3.5398037433624268,-1.3724479604758577,80,69.07703868814444,77.53438777705138,12.564998174912667,0.18252863444150488,0.1101531885974954,0.11623563373821429
127,286.4887734531353,77.2592040482837,0.4140859702575009,0.02500724606215954,-0.06094948866008718,25,0.0,4.6998701095581055,46.066017150878906,-4.158451662378539,81,286.4147724675798,77.35384210324924,126.450774369752,0.18129820695212875,0.13935841586691478,0.13081834114430949
128,1.2568866768327034,75.67047825662951,0.23340431252125718,0.7218054533004761,1.8454566057461816,25,0.0,0.2585286796092987,2.268230676651001,-0.8892180493862554,82,5.042968200258648,74.50578688450008,11.596644140705875,0.16684617437058583,0.03189632357650131,0.03276552257667785
129,251.97455695548643,79.58018552582328,0.46861388588098274,-0.6438309550285339,-0.03211357861177545,25,0.0,0.14849261939525604,1.1357718706130981,-0.13822777103590522,83,260.06992815184515,85.6150044520441,23.21314369984448,0.5186695852313739,0.004573706806386991,0.0049303610352251755
131,42.46971475693385,81.55975818012936,0.5148254293639444,-0.6646764874458313,-0.8386678405000912,25,0.0,0.18885165452957153,1.018540859222412,-0.019946139007862015,84,42.538740710473895,82.08839522335741,8.653798573180367,0.13055386994140894,0.012417987080432286,0.016427963699968916
132,412.2057168513731,81.8619882824482,0.40498738379121024,-0.096134252846241,-0.07218178433970705,25,0.0,4.9232378005981445,47.8604850769043,-4.199942739932747,85,412.1514332859007,81.91483584372342,121.451882080518,0.1416450857812667,0.09102788530503785,0.09013940947616882
133,50.96713941725826,84.6000830634937,0.3859198280870277,-0.0476854145526886,-0.029962264170419552,25,0.0,0.5259994268417358,4.454132556915283,-1.6219078442058712,86,51.356097109799016,84.43258275921463,17.3188154039752,0.5665601094132113,0.2091749479960507,0.2584043109110967
134,76.69540160944264,84.948622112409,0.3928651020471649,-0.07049576193094254,0.005211208633157557,25,0.0,0.7657238841056824,6.992921829223633,-2.111646683704211,87,76.62119679924346,85.08881938893909,23.2820994501333,0.18127769870126056,0.08167779273090284,0.10719097573802132
135,259.7954623831172,85.52084009567315,0.41777680035656956,0.07828444987535477,0.013942071667628503,25,0.0,0.9252678155899048,9.175423622131348,-2.4065653110588077,88,261.7648938761053,85.68992803163266,-2.2863037269543858,0.2121018447345046,0.09028988547970383,0.11963218668166102
137,284.7435645625345,86.51263205140286,0.4815756029992086,0.28957685828208923,0.21634530113299932,25,0.0,0.15550938248634338,1.0786235332489014,-0.0821747285708957,90,284.9932723603094,87.52281415405429,3.9479734097913637,0.13077990148675156,0.07788713606720032,0.07129734503982611
138,44.077698835795346,92.56028054685304,0.36321879255815,-0.8842641115188599,0.4466897876410632,25,0.0,0.1904565691947937,1.123146891593933,-0.1260913987498487,91,44.05197161613072,92.84514336627645,7.363909680092996,0.16672786943335674,0.10943555630015422,0.09967920631785314
140,42.74822293117209,94.02177880128059,0.4622722645712935,0.02881060354411602,0.29519388963328413,25,0.0,0.1979527771472931,1.1008408069610596,-0.10431130002459175,91,36.05515526421571,101.20622879070517,19.19482376482004,0.4542082245841957,0.1502020273040055,0.13498604207260637
139,30.274998195517,93.22025647488272,0.42591783059811433,-0.04028335213661194,-0.1427827355907459,25,0.0,0.7142801284790039,6.337439060211182,-2.004784490639967,92,30.270763242726765,93.23453041855662,21.38803193595882,0.1949330550317072,0.20467458763297716,0.1961749041729203
141,57.362629687386345,95.9411092635371,0.43804812881410227,-0.39864662289619446,0.28351021525070474,25,0.0,0.25861048698425293,1.6074483394622803,-0.5153425609160228,93,58.44062715802802,105.74549735363472,107.74425378116926,0.369116208666199,0.12837307218905333,0.1298545408958762
142,96.39151874435176,97.47630926294102,0.4129582169273408,0.07644239813089371,-0.04661145136426586,25,0.0,1.5379445552825928,14.9791898727417,-2.938720814564835,94,96.32102815193166,97.49155066746927,40.65646868838523,0.23030958924653308,0.015683770862317266,0.019473939101953507
143,113.88336634733376,97.03358857386831,0.4087195086292543,-0.22325071692466736,0.12015498859915039,25,0.0,0.21239355206489563,2.012058734893799,-0.7591016356266693,95,114.25292666736026,97.21542770717866,6.61764031513394,0.17768730707930025,0.01683433254472873,0.017598814984820833
144,295.2951977176609,96.84846754837832,0.40447408607408386,-0.12539637088775635,-0.08782209705524427,25,0.0,1.6170984506607056,16.633697509765625,-3.0524719985143696,96,295.24335111581195,96.91919265255409,38.506540247747715,0.14360997544074008,0.04025851718209419,0.06462703972985624
145,13.282850713879274,99.27394897737409,0.4160054809111183,0.08527612686157227,-0.25081862273873085,25,0.0,0.2777046859264374,1.134663701057434,-0.1371679040058499,97,3.5611553199588433,103.27682693787436,112.18222170268054,0.1202773074566033,0.011444954809477475,0.0070717751750565576
146,270.46666030806995,99.961965869988,0.4090867954171999,-0.09120681881904602,-0.08823146101741206,25,0.0,6.252089977264404,61.46998977661133,-4.471657852227812,98,270.36995217727616,100.017228981529,159.69251409074488,0.1314245563280157,0.03843154223910159,0.026369098466454355
147,35.50527797178046,101.80216352419615,0.4537018055390524,0.4286153018474579,0.1570047609583229,25,0.0,0.7171907424926758,5.399120807647705,-1.8308076127639508,99,36.45785197274104,104.54159955960272,7.838024530067396,0.1343334148176807,0.04404095250869889,0.04967910875024649
156,31.4797326555822,107.09980311127872,0.3519728935498977,0.46922406554222107,0.039963655578854375,25,0.0,0.19528089463710785,1.1985639333724976,-0.19665301242466615,99,31.38784128089261,108.11082725067929,6.846460410788154,0.13291872157640974,0.0409939969922905,0.03025369557998794
148,438.81252545358336,100.91461967578638,0.4033700436205886,-0.42780905961990356,-0.11891457008242926,25,0.0,0.21273061633110046,2.463249444961548,-0.9787709840079455,100,438.8005249868815,100.91427540386246,4.798198364333596,0.10384675137340257,0.06789824578217761,0.06081520901430279
149,191.280595927191,101.92624593401152,0.41264001326250926,0.009060719981789589,0.07700844000853624,25,0.0,0.3938160538673401,4.196821689605713,-1.5573012943264606,101,191.2502332112358,101.94301783299632,9.141466427109224,0.1933204912897925,0.1298033605684993,0.12411108743313792
150,205.3288998463415,105.22827357728751,0.41584981147830274,-0.011785568669438362,-0.08109702879745155,25,0.0,0.4331566095352173,4.4192609786987305,-1.6133741237643,102,205.2719825626898,105.35735112769079,11.128404769078559,0.10126833995633747,0.0910790538299867,0.061356717482171384
151,58.512777437988476,106.3471858956802,0.4119037023732552,-0.16239461302757263,-0.05604738259499049,25,0.0,6.064714431762695,60.07998275756836,-4.446824498393493,103,58.574585143093756,107.48286090603798,56.96432780288673,0.1941802360782586,0.061040009058229636,0.060034826592372574
152,84.20490130162968,106.15751995710016,0.4420399636762006,-0.25744926929473877,-0.10024128452440034,25,0.0,0.18792115151882172,1.5225428342819214,-0.45642379912532666,104,84.33448207759582,106.26079408719636,6.497573127344991,0.13491487257568247,0.09191632519893868,0.09010191340040273
153,149.39287988907174,106.21915611299349,0.4066629915015181,-0.030150383710861206,-0.09041012713789187,25,0.0,1.3327183723449707,13.928288459777832,-2.8597443814866583,105,149.33257431744474,106.32093142177979,34.44466798980644,0.18607779525335635,0.06403504025116258,0.08019852866999408
154,342.802955802139,105.76754300358199,0.38834568851630236,0.052936065942049026,0.054008276125992634,25,0.0,0.7909054160118103,8.445243835449219,-2.316530483157541,106,342.69747640840893,105.88265942959642,20.169586921293046,0.24274171132969793,0.07633580811739357,0.08701897745195351
155,296.36210487257557,107.38210992759225,0.44927989039855704,0.00624466547742486,-0.04269009866193842,25,0.0,0.563984215259552,5.493899822235107,-1.8497018401835283,107,296.35075990035546,107.50714875254164,14.190256369761173,0.14416049651551396,0.025329878848995176,0.023064653666932437
157,136.8331789791342,107.88270682623525,0.42360008017636264,-0.030063819140195847,0.6473695991055778,25,0.0,0.12361212819814682,1.0601786375045776,-0.0634476224685384,108,137.19578468755185,107.49787302673336,3.630228838556054,0.20688235512424735,0.021256884802582296,0.013943605229201945
158,237.79014193306583,109.40910411259419,0.2762316176185641,-0.41981732845306396,0.646679341525212,25,0.0,0.1596003621816635,1.0828514099121094,-0.08642216584169246,109,237.76680536719894,108.08439922740635,3.806050523251977,0.17314852545257067,0.0188354842133172,0.020598246648924276
162,238.3892515596053,114.26607613911614,0.43732629046658617,0.06169203668832779,-0.05956824454959942,25,0.0,0.7484114766120911,7.2967071533203125,-2.157817291474769,109,238.3822922657382,114.36295708060933,19.596218288669466,0.10000416361507779,0.048281088035684955,0.07478862362478716
159,66.26491382580507,110.59346020275309,0.5826860460030273,-0.8439961671829224,-0.671998357676626,25,0.0,0.29166728258132935,1.362337589263916,-0.33571184931542886,110,67.73288542603973,111.20130394100674,5.690474967983973,0.09785670965673927,0.051844551806815235,0.06265651025923194
160,116.50879331933729,111.29584461582942,0.4172008541287475,-0.20011763274669647,-0.05448611532563416,25,0.0,0.7289742827415466,7.272210597991943,-2.1541661181301635,111,116.4387548222303,111.35691671011435,19.98209768689405,0.10063152827249851,0.03411374270786728,0.045010801761022484
161,229.17768978719477,112.5063396856429,0.4700248342541378,-0.3061804473400116,-0.4399228457371866,25,0.0,0.18048609793186188,1.6101728677749634,-0.5171812607171651,112,228.85642409823814,112.45764984352459,4.363413698190261,0.10674421148983165,0.06132917117671547,0.0617141798953577
163,105.46423942526395,115.74226774888241,0.38948536206041434,0.011642021127045155,-0.10934262986721312,25,0.0,0.5420403480529785,5.125967025756836,-1.7744395203355887,113,105.39723959695483,115.83000528732671,14.98199096364398,0.21971413473871915,0.005078578513798722,0.005171607647050789
164,1.266335210422956,117.872920791264,0.25457013322128763,0.7177495956420898,1.8359405670096205,25,0.0,0.13337837159633636,1.1804916858673096,-0.18015733178831622,114,1.3019918255474847,110.45379770887268,21.420462413308265,0.15807502220534297,0.03781401055632346,0.0416663074342968
165,31.388178532256553,120.86779581980913,0.4082059338580955,0.0705583393573761,0.18207321823951184,25,0.0,0.8083369135856628,6.974973201751709,-2.1088563584111433,115,31.40575960639126,120.52459910338739,21.560600166289415,0.1969626599081719,0.009742415784839593,0.011266488882524099
172,29.93253804755999,123.02708398378253,0.4131076331389516,0.23668470978736877,0.6102109573184896,25,0.0,0.5025280117988586,3.3652257919311523,-1.3175355219943274,115,29.465876863269816,124.93618725174709,12.28767377710596,0.16504952672251896,0.033646352006346525,0.035033384869453385
166,442.0109789705794,119.71214576218048,0.4293649385894821,-0.08395225554704666,-0.250657957526233,25,0.0,0.13653415441513062,1.436026692390442,-0.39290628125967947,116,441.8351393150847,119.74848043813185,3.164372731655253,0.14070284224273213,0.015047410574751199,0.018691330104091887
167,63.9105643991439,122.19403342783808,0.4086689102717976,-0.07260419428348541,-0.07098150229028069,25,0.0,0.4744444191455841,4.7340569496154785,-1.688083695217864,117,63.68884097727579,122.16078759900638,13.790058817375359,0.12494165680538899,0.05954355139049954,0.036958451231893084
168,244.91568750759015,121.5749977402188,0.43660611438863317,0.010667257010936737,0.05192219558367641,25,0.0,0.12994827330112457,1.3393234014511108,-0.317213642879434,118,244.74077149646783,122.12912158484293,3.248499189061227,0.16700301644520082,0.11622811993726963,0.07537119986816035
169,221.88852464871485,123.27944491063175,0.4373579526840637,-0.17174319922924042,0.011753635599784918,25,0.0,0.7438786029815674,7.121906757354736,-2.131490708577474,119,221.83785458719964,123.39561129903664,18.763378093329052,0.11050331870732615,0.01053107961502001,0.015745574294550917
170,277.2079764859268,123.40763021808877,0.45201708903426896,0.021241260692477226,-0.31912595620671436,25,0.0,0.12947164475917816,1.4777438640594482,-0.4239979118292448,120,277.2001102861514,123.57167442043735,2.8035952039794094,0.12855754337728398,0.010287239851509688,0.010070121736129612
171,80.12720420649154,123.6836918761913,0.4034615257780572,0.27738305926322937,0.14350843050489123,25,0.0,0.2052972912788391,1.939299464225769,-0.7191121936853463,121,80.36959903862979,123.44865918585654,6.467942779281662,0.16964407875159251,0.022800364471998107,0.02529817289619975
173,117.5127128531955,124.95179301465878,0.4400437501920052,-0.14155802130699158,-0.19753864734823107,25,0.0,0.5899745225906372,6.032090187072754,-1.9511695653502623,122,117.38459162774758,125.05397443185456,14.72668888293101,0.24464115838710335,0.16941750856774854,0.21889347909616005
174,195.12276434730688,127.19889562359923,0.467876440118539,-0.07894319295883179,-0.015560128457277321,25,0.0,0.13557212054729462,1.440832257270813,-0.39653355720133265,123,195.2061208616361,127.39259601248004,3.079068601084383,0.2321992460829265,0.2604160062130294,0.23388000833406555
175,13.289678829259236,128.41778038481337,0.4054661211239041,0.1923908293247223,0.1752092962615228,25,0.0,0.22068659961223602,1.9174984693527222,-0.7068375648616314,124,13.365976533382822,128.3671809939844,7.626292278916321,0.4044995553344672,0.1574535467751452,0.150550637377876
176,47.679808792463795,128.14019049303175,0.3977507906403577,-0.08611561357975006,-0.00647723271691409,25,0.0,0.4587778151035309,4.605559349060059,-1.658205957916366,125,47.4968141446905,128.25529839292977,13.49182277208449,0.09455597978535737,0.13544446036908656,0.11986773417360838
177,1.7417770062332676,128.71677588005173,0.38440855147533853,-0.09687645733356476,0.36595924922380735,25,0.0,0.39677271246910095,4.516193866729736,-1.6369314415489542,126,1.6041382813374259,128.54068458887446,11.873362339173894,0.17993760000078662,0.057058147318833366,0.05351281095612939
178,147.46527440892626,129.7176611389068,0.4238928964839533,-0.1992686241865158,-0.06329370118059287,25,0.0,0.5307380557060242,4.767047882080078,-1.695623785428431,127,147.24474457817269,129.57202691719115,11.645616867395677,0.25411077910022656,0.0080592558974462,0.007676618591883026
179,151.9803395502558,133.15016787237346,0.42792107133100177,-0.08363319933414459,-0.033097212467147995,25,0.0,0.8970474004745483,8.91878890991211,-2.375764712887733,127,152.11177218344073,133.2741619996873,20.684392767234073,0.10209669873356687,0.08947456152418401,0.05343723162124544
183,148.7870672398984,140.46117524360866,0.3969624801752289,-0.06303100287914276,-0.03368526692270637,25,0.0,0.18261165916919708,1.7963550090789795,-0.6359804233227455,127,148.87864496366353,140.64564719918465,3.925791385789852,0.14462427718911003,0.07687320050712369,0.07992711656863272
180,82.53519078656909,134.27897479379462,0.42458710007830636,-0.02536838687956333,-0.10475988549759624,25,0.0,0.691644549369812,6.914253234863281,-2.09936320388585,128,82.44159850345147,134.3797608852287,18.527377079677763,0.1134239900138542,0.024077000290685806,0.02219476765002084
181,8.391567019605752,140.5188372773294,0.4204648157171511,0.2598329186439514,-0.03983959235207959,25,0.0,0.15637752413749695,1.362952470779419,-0.3362017781814487,129,1.3772570818861143,147.518240503366,36.11915764604845,0.09442637918774636,0.07860703722950745,0.07533741359678917
182,130.75661388175382,140.20819119721452,0.41625183647578556,-0.08354584127664566,-0.03719387385380864,25,0.0,3.802137613296509,39.21428298950195,-3.9836106964878297,130,130.8346125109817,140.31032442109034,93.10940854617118,0.12695712167577858,0.09251346895364995,0.11701703713462354
184,217.13794753147093,141.17254352731678,0.41703464696432546,-0.06871064752340317,-0.04894491497691742,25,0.0,2.035607099533081,20.76103401184082,-3.2931224498261127,131,217.14125682727925,141.3064748378855,49.97619201393496,0.1254420113724584,0.0912965183920574,0.04457964337283386
185,388.0441194679876,140.7743319687046,0.44440363632906615,-0.03735905513167381,0.00325995479207882,25,0.0,0.6160159707069397,6.214984893798828,-1.9836001934466592,132,388.002948697983,140.76311605778398,14.332326375809213,0.11407876278141492,0.012287795190036756,0.016154891157533324
186,49.209080605243955,142.83452129535144,0.425463887631472,0.015841910615563393,-0.04333261606158625,25,0.0,0.3485076129436493,3.384000301361084,-1.3235759826073659,133,49.11833145892546,142.85225395993047,9.29861586049555,0.12056914235660236,0.06110725938461338,0.09570500916758318
187,113.88492661865517,143.96490480431493,0.49691026601830124,-0.3700743019580841,0.372368987007685,25,0.0,0.1263095736503601,1.1058831214904785,-0.10927307426169094,134,113.53264894136603,143.02288809898354,4.838044938460085,1.1017286828470778,0.0969433143318642,0.06856078976404549
188,357.58749177479865,144.49705885517278,0.516437603318395,0.12284491211175919,0.15592270179204218,25,0.0,0.14847353100776672,1.3613879680633545,-0.3349547699854223,135,357.52094968159906,144.5579606335065,4.089022403399874,0.41683012247017387,0.11386353319704272,0.11436108758988014
189,1.4183370876395611,147.54016665593622,0.37414202940610225,0.07989706099033356,0.5362516738960103,25,0.0,1.391321063041687,17.897607803344727,-3.1319874675007293,136,7.929381856372423,138.80962080814658,4.74737833076623,0.15787310654261633,0.03269390782405561,0.024429210027785676
190,312.6835437950545,147.78424387759793,0.40437083000416246,-0.02524382248520851,-0.07159126681613649,25,0.0,1.0683815479278564,10.62331771850586,-2.5656504260022786,137,312.6793495563732,147.8275432011132,26.862403605448108,0.13821255031927562,0.17070303125177927,0.07505779312266163
191,411.8312432272175,149.3563328911709,0.40967823521354063,-0.0457955040037632,0.01799909849713004,25,0.0,7.3041486740112305,72.73871612548828,-4.654414078181918,138,411.8363892428683,149.38477283630723,181.064199962268,0.11899511405507489,0.1473107608579202,0.1724206421794343
208,410.76756641813216,156.17683731112933,0.509868062274448,0.2633654475212097,0.5046632772665061,25,0.0,0.41544055938720703,3.2626311779022217,-1.283919955037336,138,410.9373754358696,157.5081814834201,4.975254544247945,0.13524085204959047,0.092133367472939,0.0917048686994049
192,201.67637959113412,149.81193151137785,0.427615969488741,0.0883428305387497,-0.19438503921873457,25,0.0,0.10667967796325684,1.1185184717178345,-0.1216079015663901,139,201.3892863629637,150.1532136550871,3.197371822888565,0.48566956934007277,0.16547696744411416,0.16189440288646406
193,321.28784941799523,150.86137741921362,0.3767974006596483,-0.14923450350761414,-0.1596449662033961,25,0.0,0.11453394591808319,1.301256775856018,-0.2859075099164953,140,321.80214859734843,151.4307579950401,2.366705474735889,0.14037766959013018,0.07675133676690561,0.08804249470911706
194,193.53110937544534,152.08588952853594,0.447364875864942,0.0072709317319095135,-0.11303287075706271,25,0.0,0.20150594413280487,2.0661983489990234,-0.7879300254625747,141,193.45086115292415,152.30941900581826,4.779913532103727,0.10430238049413505,0.026715118676669147,0.026229083216738603
201,187.16788317723234,154.28263705132835,0.3383310764710714,0.2986467778682709,-0.07446150538794691,25,0.0,0.14946094155311584,1.7676445245742798,-0.6184873307962763,141,186.7886787036273,154.28600743504745,3.9117201609935197,0.09220453764084974,0.019623588081416676,0.011681656831628466
195,270.1653835356915,151.57613961053667,0.2973125864867072,-0.04697854816913605,0.03632477870989866,25,0.0,0.14198996126651764,1.701602578163147,-0.5771453372783774,142,270.1942192690397,151.6132282772655,3.570530312230828,0.1722389184875074,0.04546871355165193,0.04877082296247698
196,359.91753495496334,152.47281831296362,0.41518566436410953,-0.1226099506020546,0.21279249088429433,25,0.0,0.19978763163089752,2.0529561042785645,-0.7809491587730406,143,359.9185172443109,152.66433359408677,4.867422929915437,0.8771609192659298,0.008461581234936667,0.004618089395802919
197,80.54153153175828,153.27890909356674,0.4376078904913265,-0.004739217925816774,-0.03160752128410225,25,0.0,0.8324551582336426,7.901113033294678,-2.244220687140401,144,80.342830156865,153.28054978981226,21.175005315874945,0.16598269989074554,0.022288695149082504,0.025901979915794994
203,88.21258416979188,155.03635655146533,0.4359970103943138,-0.13518290221691132,-0.1504708152362833,25,0.0,0.9750254154205322,9.634407043457031,-2.459562477115676,144,88.32539783329972,155.17939483050236,23.691059800065823,0.11170156523579945,0.04353247256339437,0.048884303203526505
209,78.58655514301996,159.5018214320782,0.47281991472496704,-0.24506564438343048,-0.00897267371515077,25,0.0,0.230772465467453,2.067472457885742,-0.7885993318759537,144,78.23793563881785,159.85045500922675,4.410359074336254,0.11146111909349903,0.029188184776441233,0.032212934128724086
211,87.78561409441552,162.6874091773209,0.509229709271123,-0.0019665411673486233,0.1600315999701867,25,0.0,0.3093733787536621,2.584660291671753,-1.0310086769430524,144,87.63773036198486,163.1443008464792,7.523756429707173,0.13997927546874753,0.02833769826576311,0.023956541581054286
198,163.7608054595212,152.75757203781825,0.39359142628756566,0.14944708347320557,0.01522103622852273,25,0.0,0.17926929891109467,1.990262508392334,-0.7472759051290762,145,163.95012201801606,152.64773334947571,4.300600108146315,0.4457141928288231,0.17222377633490912,0.13994656343250717
199,223.48342142406887,152.96533007782685,0.43623077854296416,0.017127390950918198,-0.09920887485892019,25,0.0,0.4321977198123932,3.932262897491455,-1.4866063638927995,146,223.52730356521988,152.9599991459979,11.68608231187511,0.09701389052835209,0.038693651643049255,0.044018029126342485
210,220.71677032693003,160.54965468765226,0.4136498252940863,0.07787757366895676,0.03857060000832822,25,0.0,1.2119725942611694,12.129659652709961,-2.7096215378169486,146,220.62782135103487,160.55018989184848,31.838050893112445,0.12209384045468985,0.07193358503930827,0.10715561653647447
200,239.0564359081239,152.57212138225503,0.40427270743249893,-0.002278835279867053,0.024817885793777434,25,0.0,9.081171035766602,88.89761352539062,-4.8722252560063675,147,239.07412020251746,152.71439176957603,223.81463626278497,0.11880422066009834,0.08488906078835794,0.07270676985725374
202,346.656372339426,153.88005003048207,0.4700304817132999,-0.1566714495420456,-0.21476749455949387,25,0.0,0.12384862452745438,1.2618217468261719,-0.2524950199217401,148,346.71177383814495,154.0186748362762,3.144730323104917,0.149666241673097,0.020740156314067247,0.011893764490398672
204,454.6977485749778,154.91730308564,0.45142758107069847,-0.18026699125766754,-0.2992146924515318,25,0.0,0.12410782277584076,1.2214653491973877,-0.21720287830266502,149,454.67648174464546,154.83348656128078,3.0591518456765203,0.14668365147325269,0.09912475290925109,0.09595680104162563
206,117.64393310723408,157.61347399670606,0.44218411772363964,-0.07365383952856064,-0.08177953968457712,25,0.0,0.59071946144104,5.340387344360352,-1.818931895107674,151,117.72853891970273,157.5450643536372,14.708572986025079,0.10780706605899047,0.1531026355175281,0.1816607324828124
207,112.71335053437606,158.32484736338628,0.403996638017808,-0.045963652431964874,-0.9549203272888754,25,0.0,0.2672879993915558,1.7851433753967285,-0.629182756502956,151,113.24261317802727,158.67362571414787,5.724009102427305,0.11554523014321029,0.12984564093674422,0.13039453601720533
212,35.84793175727465,164.17922043223942,0.41280470622925075,-0.042555615305900574,0.0179725380303516,25,0.0,0.2639274299144745,2.7335901260375977,-1.091833492711392,152,35.73741362065427,164.3492233850978,6.917642504306264,0.12361160010844781,0.06439173191924513,0.08112984361272634
213,22.718339254936115,165.5060913791049,0.24479661459420826,-0.29679399728775024,-0.1360159274611552,25,0.0,0.15354014933109283,1.422904133796692,-0.38293910269562237,153,22.411247169279502,165.48690357996546,5.530533892826529,0.10618043563091645,0.06275116546009553,0.09361604882207951
214,142.02704174612668,167.25529653598304,0.5284166715778927,-0.3784988224506378,-0.265569172315203,25,0.0,0.11398385465145111,1.1962165832519531,-0.1945245469476482,154,142.26629216325526,167.38881539210644,2.7070642031841325,0.11901935604243147,0.008771552929959028,0.008745237006257884
215,119.95218356038129,169.451185508906,0.26037878143414434,-0.2850140631198883,0.010674880801980298,25,0.0,0.09373007714748383,1.1503431797027588,-0.152068554834966,155,120.35942555594535,169.31960585557616,2.904567119035381,0.10893717038850008,0.029326333020652053,0.03134181369187878
216,94.34321013133459,173.42270823849313,0.44641478567744725,0.02339937724173069,-0.003688561213801134,25,0.0,0.4140245318412781,4.031181335449219,-1.5135808363734873,156,94.40420336624466,173.52245266489376,10.85426481872123,0.15553220724458494,0.3084919620652065,0.22849513660797274
217,214.18535976660405,173.38007280255582,0.4144719366995084,0.007040428463369608,-0.012223073037147963,25,0.0,6.436745643615723,63.779319763183594,-4.5116997074354614,157,214.17644517949506,173.3964701823753,158.28891340851868,0.13544432518009814,0.02314596666950206,0.02147221655439156
218,428.2878976548986,175.4716184013794,0.42220431355161464,0.11885439604520798,0.045201527150052795,25,0.0,0.6538555026054382,6.799221992492676,-2.0811480524648758,158,428.24430118860477,175.50892960048583,15.596561016047247,0.11457333514051264,0.06738663654557954,0.1033574138993593
